"업종별(1)",업종별(2),업종별(3),업종별(4),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"업종별(1)",업종별(2),업종별(3),업종별(4),합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타,합계,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,생산능력 확충,유지보수,자동화,에너지 및 환경관련투자,연구개발투자(R&D),기타
"업종별(1)",업종별(2),업종별(3),업종별(4),소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계,소계,소계,유형별,유형별,수요별,수요별,소계,소계,소계,소계,소계
"업종별(1)",업종별(2),업종별(3),업종별(4),소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계,소계,소계,신제품 생산,설비의 확장,국내수요대비,수출수요대비,소계,소계,소계,소계,소계
"전체",소계,소계,소계,1789565,1299109,458799,840310,918442,380666,247433,19549,8592,60504,154379,1807942,1288741,389701,899040,879925,408816,242613,21429,17942,63213,174004,1809099,1358015,437545,920470,905433,452582,213460,19995,11353,71236,135039,1897906,1383434,416697,966737,1010335,373099,274810,22477,18804,80647,117733,1677391,1222726,471638,751088,762372,460354,235649,23272,21764,72821,101160,1661730,1212325,470128,742197,785169,427156,225801,22343,19185,72887,109190,1663804,1205660,525157,680503,735311,470349,234294,16020,14559,74105,119165,1803561,1321248,577560,743689,777733,543516,247680,18147,16864,82933,116688,1869322,1390471,596763,793708,810187,580284,254726,18445,16781,81662,107237
"제조업",소계,소계,소계,848611,573894,169886,404008,236548,337347,133414,12654,7484,48870,72295,856855,578091,190145,387946,232161,345930,118632,11345,9756,54221,84810,878185,624195,214479,409716,221273,402922,103892,13866,7505,60375,68354,1059954,752848,240534,512315,421029,331820,149865,14060,9635,65481,68065,941630,680890,305893,374997,256730,424160,123587,15533,9687,55077,56857,894396,648552,273376,375177,253028,395525,107247,15182,9760,51749,61905,900647,648428,279864,368563,226602,421826,119401,13395,9463,54936,55026,1001566,730203,324339,405865,237334,492869,127201,15109,11776,62954,54323,1063662,780159,330766,449393,255870,524289,135477,15052,11211,64589,57174
"제조업",식료품,소계,소계,19710,11596,1418,10178,9510,2086,3819,838,351,598,2507,19730,11388,1992,9396,10871,517,3979,900,398,177,2888,24662,12340,2335,10005,11508,833,4580,2290,479,1970,3002,28703,16747,3799,12948,15688,1059,6053,1985,1162,659,2096,26994,12566,1629,10936,11809,757,6809,2319,1201,427,3672,32983,19617,2899,16718,18931,687,5790,1786,324,1032,4433,30813,13318,2698,10620,12475,843,8737,1955,516,1248,5039,34227,16260,2845,13415,14971,1289,10680,1900,635,1477,3275,33826,15841,2793,13048,14725,1115,11128,1954,697,1519,2687
"제조업",음료,소계,소계,3387,1173,246,927,1067,107,1292,20,247,51,604,5789,2835,1373,1462,2430,405,860,130,217,17,1730,5234,1861,865,996,1860,0,697,76,188,5,2408,4348,1534,132,1402,1458,75,837,5,142,123,1708,5220,1268,519,750,1268,0,936,53,27,13,2922,3594,968,425,543,968,0,393,50,26,26,2132,3425,1785,623,1162,1713,73,473,60,22,28,1058,3385,1638,476,1162,1572,66,571,93,10,28,1044,3409,1593,490,1103,1525,68,592,93,10,29,1092
"제조업",담배,소계,소계,2221,1030,1030,0,1030,0,338,0,0,0,853,2558,1024,1020,4,1024,0,364,0,0,0,1171,2343,256,7,249,234,22,471,0,1,4,1612,5400,189,45,144,175,14,96,0,0,13,5101,1907,66,16,51,61,5,42,0,1,5,1793,1833,64,15,49,59,5,37,0,0,4,1727,972,19,4,15,19,0,9,0,0,0,944,699,10,2,8,10,0,13,0,0,0,676,719,10,2,8,10,0,13,0,0,0,696
"제조업",섬유제품,소계,소계,3643,2124,117,2007,1110,1014,524,128,48,172,647,4236,1459,465,994,793,666,1979,59,23,446,269,2373,1363,156,1207,1188,174,487,92,8,43,380,1918,705,49,656,240,465,775,15,41,15,367,1713,631,7,624,459,172,765,0,0,11,306,1578,536,122,414,450,86,773,18,6,3,243,1911,467,48,419,337,130,489,32,0,4,918,1724,373,32,341,256,118,403,21,0,4,923,2789,402,39,363,272,131,538,22,0,4,1823
"제조업",의복 및 모피,소계,소계,4073,2235,21,2214,2228,6,1186,0,0,282,370,4856,2309,12,2297,2295,14,540,0,0,96,1910,3396,1087,7,1080,1088,0,538,2,0,17,1751,2097,886,5,881,885,1,486,7,0,22,696,2573,765,0,765,761,4,433,55,5,71,1244,964,340,0,340,340,0,197,0,0,0,427,1338,356,58,298,354,2,244,0,0,1,738,1565,689,2,687,687,2,227,0,0,1,648,1549,750,3,748,748,2,353,0,0,1,445
"제조업",가죽 및 신발,소계,소계,611,511,132,379,246,265,19,0,0,28,53,845,583,210,373,203,379,124,0,0,82,56,1086,312,25,287,227,84,83,0,0,334,357,633,194,4,190,133,60,102,2,0,66,269,675,84,52,32,8,76,127,14,0,9,441,644,40,9,31,9,31,110,0,0,9,485,575,0,0,0,0,0,189,0,0,0,386,621,2,2,0,2,0,257,0,0,0,362,571,2,2,0,2,0,239,0,0,0,330
"제조업",나무제품,소계,소계,2185,1469,194,1275,1469,0,397,0,220,10,89,1658,880,368,512,880,0,235,49,0,1,493,1020,656,257,399,656,0,291,0,10,3,59,1140,607,123,485,430,178,306,53,70,2,101,818,73,18,56,73,0,219,17,374,0,136,391,0,0,0,0,0,280,0,24,0,87,683,231,0,231,231,0,320,0,33,0,99,695,246,0,246,246,0,363,0,33,0,53,645,253,0,253,253,0,294,0,34,0,63
"제조업",종이제품,소계,소계,7135,3126,958,2168,2855,271,2360,541,436,15,657,7567,4481,816,3665,3524,957,949,833,974,8,322,3562,1446,345,1101,1251,195,726,54,641,9,685,6171,3594,746,2848,2765,828,1531,82,129,239,595,6084,2298,94,2204,2196,102,2868,46,224,13,636,8962,5188,260,4928,4955,233,1840,5,989,64,876,4121,1555,260,1295,1555,0,1811,16,492,7,240,4658,1857,248,1609,1857,0,2148,25,435,8,186,4352,1922,255,1666,1922,0,1965,20,246,4,195
"제조업",인쇄 및 기록매체,소계,소계,3470,2288,5,2283,2053,235,127,13,0,7,1035,1485,927,0,927,539,388,82,48,0,0,429,2037,1242,322,920,1243,0,101,0,54,3,636,2384,847,7,840,768,80,231,1,0,0,1305,1132,912,15,897,912,0,24,82,7,4,103,1677,1439,185,1254,1439,0,103,110,0,0,25,449,322,97,225,264,58,96,0,0,0,31,457,361,0,361,317,44,89,0,0,0,7,345,234,0,234,234,0,101,0,0,0,11
"제조업",석유정제,소계,소계,34464,20729,2388,18341,12827,7903,11936,4,279,1328,188,18610,10248,1183,9065,6205,4043,7307,0,300,463,292,19514,11619,60,11559,4816,6803,5816,2,513,515,1049,39332,27849,725,27124,12292,15557,7150,257,830,625,2620,38424,26096,1062,25033,11042,15053,9200,350,681,272,1825,32775,19057,4097,14960,7584,11473,9625,215,901,828,2149,34789,19598,12089,7509,8122,11476,10067,348,971,946,2859,30500,14222,7718,6503,6403,7819,10472,660,1363,1108,2675,37965,20736,7069,13667,9035,11702,11668,606,1453,1052,2450
"제조업",화학제품,소계,소계,67753,44110,8915,35195,20668,23441,16046,657,1681,2146,3114,75232,43321,13688,29633,22573,20748,16519,644,2780,4041,7926,67749,36236,14005,22231,21089,15147,13983,1113,1985,5140,9293,90537,56029,5950,50079,42640,13389,16369,796,3484,7004,6855,72860,44711,10599,34112,30892,13819,14690,811,2731,4070,5848,61626,36594,9989,26605,23508,13086,15171,691,1954,3687,3529,52037,30929,5545,25384,21007,9922,13091,417,1627,3267,2706,41161,23656,3373,20283,17456,6200,10155,498,2960,1779,2113,34097,19469,2301,17168,14488,4982,8479,423,2534,1344,1848
"제조업",화학제품,기초화학물질,소계,37312,25712,4374,21338,10269,15443,8532,162,1207,640,1057,30393,20631,7246,13385,11314,9317,7480,145,639,284,1214,19379,9290,2020,7270,5445,3846,4706,142,336,261,4643,29498,22157,2419,19739,18191,3966,5161,301,637,265,977,21247,13307,4631,8676,8806,4501,4846,332,558,509,1696,21654,13565,5907,7658,7170,6394,5449,83,769,370,1419,12203,7434,1058,6376,4323,3111,3564,64,435,368,338,10523,5501,949,4551,3773,1727,2979,88,940,596,419,7375,4231,654,3576,2919,1312,1867,53,569,380,275
"제조업",화학제품,비료 및 질소화합물,소계,813,81,2,79,74,7,728,0,0,4,0,1067,472,117,355,472,0,489,0,0,106,0,1312,370,297,73,370,0,920,3,0,19,1,1621,262,123,139,216,46,801,9,187,70,293,3763,1617,143,1474,673,944,1862,29,65,43,146,4072,1190,103,1086,456,733,1995,69,150,262,407,6585,2262,317,1945,1220,1041,2997,100,361,140,726,8197,2669,638,2031,1927,743,2949,121,1505,161,791,6708,1749,246,1503,1005,744,2429,107,1518,106,799
"제조업",화학제품,합성고무 및 플라스틱,소계,12227,8122,1520,6602,4114,4007,2830,150,355,531,241,24043,10961,1879,9082,4341,6620,6254,214,1588,2103,2922,30162,17768,8896,8872,10166,7602,5543,773,1322,2320,2436,32701,16236,1266,14971,10497,5739,6484,191,1956,4393,3439,27205,16400,4164,12236,10576,5823,5624,36,1575,1674,1896,20322,12434,3343,9090,8418,4016,5183,226,786,876,817,19454,12049,3328,8721,8550,3500,4292,36,651,1232,1193,9104,5349,1389,3961,3851,1498,2455,34,289,495,481,5940,3245,841,2404,2333,911,1874,30,194,302,295
"제조업",화학제품,기타 화학제품,소계,17401,10195,3019,7176,6211,3983,3956,346,119,971,1816,19729,11258,4447,6811,6446,4812,2296,284,554,1547,3790,16896,8807,2792,6015,5109,3699,2813,196,327,2539,2213,26717,17374,2143,15231,13736,3638,3923,295,704,2275,2146,20645,13387,1660,11727,10837,2550,2358,414,533,1843,2110,15578,9406,636,8770,7463,1943,2544,312,250,2180,886,13795,9183,841,8342,6913,2270,2238,217,179,1527,450,13336,10137,397,9740,7905,2232,1771,255,225,526,422,14075,10245,560,9685,8230,2015,2309,233,253,557,478
"제조업",의약품,소계,소계,15918,11462,3302,8160,5575,5888,1337,375,11,633,2100,16463,13317,4065,9252,6357,6960,1201,246,88,784,827,18832,14661,805,13856,7094,7567,1435,438,48,1493,757,16772,12287,1039,11248,4384,7903,1462,327,21,1676,1000,17455,12907,2747,10160,4462,8445,1040,277,12,1340,1879,8957,5977,975,5002,4536,1442,1607,204,41,648,480,9867,5662,924,4738,3256,2406,2053,209,50,742,1151,10217,6076,732,5343,3009,3067,2599,132,45,849,516,9814,5702,753,4950,2948,2754,2588,129,58,789,548
"제조업",고무 및 플라스틱,소계,소계,19526,6807,1331,5476,4421,2386,4990,735,614,744,5636,24651,14004,5026,8978,9860,4145,3394,270,484,2623,3875,29076,19311,2766,16545,16204,3107,5298,499,140,1604,2224,17847,7776,3542,4235,5575,2202,4448,512,179,3134,1798,17088,8790,3718,5072,6762,2028,4949,319,178,1199,1653,13515,6683,1293,5390,4584,2099,3012,453,74,511,2782,13946,8066,1486,6580,5943,2124,2765,622,159,750,1584,11834,6544,1650,4894,4864,1680,2449,562,61,565,1654,10412,5209,1115,4094,3844,1364,2883,372,49,569,1331
"제조업",고무 및 플라스틱,고무,소계,4408,727,286,441,510,216,1083,606,22,330,1641,8453,3345,1443,1902,1884,1461,1597,211,72,1544,1684,6551,2401,1108,1293,1414,988,2592,268,52,897,342,5535,1427,906,521,889,538,1746,83,39,1922,318,3764,1135,766,368,465,669,1866,48,17,320,379,4743,1446,384,1062,992,454,1583,302,24,489,898,3554,982,627,356,627,355,1390,238,24,681,238,2827,1126,449,677,679,448,755,177,26,496,247,2893,1127,462,666,697,430,788,178,24,516,259
"제조업",고무 및 플라스틱,플라스틱,소계,15118,6080,1045,5035,3911,2169,3907,130,592,414,3995,16198,10659,3583,7076,7976,2684,1797,59,412,1079,2191,22525,16909,1658,15251,14790,2120,2706,231,88,708,1883,12312,6349,2635,3714,4686,1664,2703,429,140,1211,1480,13323,7655,2952,4704,6297,1358,3084,271,161,879,1274,8772,5237,909,4327,3592,1645,1429,151,51,22,1883,10391,7084,859,6225,5316,1768,1375,384,134,69,1346,9008,5417,1200,4217,4185,1232,1694,385,35,68,1408,7519,4082,653,3429,3147,934,2094,194,24,53,1072
"제조업",비금속광물,소계,소계,14854,4630,886,3744,3971,659,7183,615,486,393,1546,16953,4713,561,4152,4379,334,8670,1078,352,204,1935,14742,3249,654,2595,2680,569,7574,428,442,99,2949,15199,3601,796,2806,3319,283,7243,501,745,150,2959,14061,4069,1481,2588,3279,790,4800,442,1057,261,3432,10853,2515,617,1899,2077,438,4788,333,603,194,2421,7108,1449,319,1129,1307,142,4489,258,566,65,281,7620,1418,682,736,1376,43,4889,346,665,71,230,8130,2025,457,1568,1913,112,4833,275,704,62,232
"제조업",비금속광물,유리 및 유리제품,소계,6386,890,23,867,857,34,4714,73,2,354,352,5345,1030,55,975,1011,18,4012,57,1,139,107,4719,1180,231,949,1151,29,3343,94,15,56,30,3597,523,120,403,512,11,2630,221,56,101,67,4843,1318,557,761,977,341,2859,244,11,2,410,3506,275,49,226,275,0,2880,261,0,16,74,3294,34,0,34,34,0,3053,201,0,0,6,3647,63,0,63,63,0,3293,286,0,2,4,3524,49,27,22,44,5,3257,200,0,2,16
"제조업",비금속광물,도자기 및 기타 요업제품,소계,2608,1708,659,1049,1361,347,210,427,61,20,182,2250,1300,109,1191,1267,33,365,7,31,46,503,1232,197,1,196,163,33,152,204,54,14,612,1019,418,403,14,405,12,447,101,2,12,40,1477,919,628,291,759,160,166,71,111,7,202,1359,1041,545,496,909,132,249,42,0,24,3,796,544,300,244,449,94,194,16,0,37,5,1141,676,631,45,670,6,418,12,0,20,15,882,512,330,183,455,57,323,26,0,10,11
"제조업",비금속광물,시멘트 석회 및 기타,소계,5860,2031,204,1827,1753,278,2259,116,423,18,1011,9359,2384,398,1986,2101,283,4293,1015,320,20,1326,8791,1872,422,1450,1365,508,4080,130,373,28,2307,10582,2661,273,2388,2402,259,4166,179,687,37,2852,7741,1832,296,1536,1544,289,1775,127,936,252,2820,5989,1199,22,1177,893,306,1659,30,603,154,2344,3018,871,19,852,823,47,1242,41,566,28,271,2831,679,51,628,642,37,1179,48,665,50,212,3724,1464,100,1363,1414,50,1254,48,704,50,205
"제조업",1차금속,소계,소계,56373,33997,8441,25556,23369,10629,16864,962,1211,1684,1654,45379,28228,14113,14115,21454,6774,13442,202,358,1186,1962,27193,13137,3604,9533,8010,5127,12192,276,358,243,988,29322,8679,2273,6406,5538,3141,17722,268,670,357,1626,29328,8437,2431,6006,5710,2727,17510,819,709,460,1393,27128,9117,2423,6694,7275,1842,15735,405,759,166,945,23901,4840,896,3944,3851,989,14712,519,909,561,2360,24513,5602,2134,3468,4355,1246,14425,930,1010,678,1868,31762,5235,1831,3404,4224,1011,21290,1184,989,710,2354
"제조업",1차금속,1차 철강,소계,43558,23912,7576,16336,18601,5311,15600,958,891,1631,566,31636,18601,12054,6547,17666,935,10670,139,211,1126,889,18042,6465,2781,3684,5598,866,10633,106,70,148,621,22775,5382,1996,3386,4560,823,15697,222,263,284,927,23141,5509,1717,3792,4091,1419,15337,507,480,453,855,23201,7001,2060,4941,5904,1097,14580,218,591,154,657,18719,2635,742,1893,2141,494,13841,301,582,551,809,19132,3053,2011,1042,2482,572,13453,648,726,666,587,26789,3144,1595,1550,2627,517,20294,898,723,698,1032
"제조업",1차금속,1차 비철금속,소계,11121,8499,865,7634,3846,4653,1182,4,321,42,1073,10944,7383,2053,5330,3078,4306,2571,63,147,61,719,6317,3984,809,3175,1659,2325,1495,166,288,74,310,6061,3090,277,2813,819,2271,1973,35,398,68,496,5694,2652,559,2093,1436,1216,2138,262,164,8,472,3559,1915,363,1552,1180,735,1102,174,159,13,196,4546,1699,154,1545,1237,462,831,218,326,10,1461,4636,1901,122,1778,1448,452,948,274,284,12,1217,4706,1920,236,1684,1454,466,970,281,266,12,1257
"제조업",1차금속,금속 주조업,소계,1694,1586,0,1586,922,664,82,0,0,11,15,2799,2243,6,2237,710,1534,201,0,0,0,355,2834,2689,14,2675,753,1936,65,3,0,21,56,486,207,0,207,159,48,52,11,9,4,203,492,275,154,121,183,92,36,50,65,0,66,368,201,0,201,192,9,53,13,10,0,92,636,506,0,506,473,33,40,0,0,0,91,745,648,0,648,425,222,25,9,0,0,64,267,171,0,171,143,28,25,6,0,0,65
"제조업",금속가공,소계,소계,19083,13067,2653,10414,10446,2622,2026,696,233,420,2640,18013,13821,1043,12778,8730,5091,1505,418,344,302,1622,15603,11575,1080,10495,7848,3728,2052,133,17,476,1350,20597,15465,1357,14108,13045,2420,3648,319,27,427,711,12709,9079,1627,7452,6938,2141,1491,1049,84,530,476,7423,5106,619,4487,3532,1574,929,608,15,210,556,8516,5574,505,5069,4302,1272,1166,634,62,274,806,7305,4756,671,4086,3660,1097,1118,669,95,299,366,7088,4008,518,3490,2524,1484,1145,473,71,261,1131
"제조업",전자부품컴퓨터영상음향통신,소계,소계,382070,296968,86798,210170,57471,239497,36702,1258,623,25604,20915,410647,315780,92868,222912,68461,247319,37783,1673,1462,26863,27088,462356,381723,126370,255353,61279,320444,26879,1247,400,33233,18875,616850,507158,175726,331432,249551,257607,54053,1461,558,37296,16325,541107,460841,229898,230943,114307,346534,32842,1680,653,35855,9236,519949,447657,196344,251313,119954,327704,27815,1177,1010,31007,11283,558336,470230,206585,263646,112229,358001,39650,1761,1262,34964,10468,670000,570883,259052,311831,134618,436265,44936,1734,1172,41508,9767,718173,616595,266093,350503,152197,464398,45618,2219,1146,43067,9528
"제조업",전자부품컴퓨터영상음향통신,반도체,소계,217726,173448,59246,114202,28881,144567,17001,18,0,16273,10987,240142,186315,68050,118265,28166,158149,24076,1302,1133,16302,11014,227290,196316,92183,104133,6112,190204,8968,238,91,20798,880,376821,317494,140637,176857,189920,127574,33949,126,58,24118,1077,418899,363457,215108,148349,81743,281714,22451,58,15,30225,2694,362806,315378,177192,138186,70280,245097,20429,45,49,26387,519,437195,376671,186435,190237,80050,296621,30130,109,85,29711,490,553982,478309,241967,236342,102291,376018,37230,152,35,36985,1270,570576,493278,249103,244175,105705,387574,37786,105,43,38346,1017
"제조업",전자부품컴퓨터영상음향통신,전자부품,소계,55047,43310,10091,33219,7447,35863,5232,772,498,2362,2873,43403,38328,2895,35433,18490,19838,2320,236,279,426,1815,60492,56524,1623,54901,26587,29937,1896,949,209,742,172,55171,49512,5748,43764,21326,28186,3134,1233,197,680,415,58286,50257,3394,46863,21828,28430,4318,1431,279,1021,980,97697,93631,8825,84806,37440,56191,1329,874,176,508,1178,48022,44305,7109,37196,18578,25727,1724,1148,250,381,215,54004,50699,6223,44476,20662,30037,1640,1069,226,228,142,85526,81485,6235,75250,34810,46675,1699,1693,220,278,151
"제조업",전자부품컴퓨터영상음향통신,컴퓨터 및 주변장치,소계,1034,845,3,842,229,616,26,3,5,88,68,776,465,265,200,95,370,188,24,1,86,12,648,414,101,313,28,386,24,19,0,101,89,303,182,145,37,110,73,7,0,3,39,72,426,227,227,0,216,11,30,20,50,1,98,449,331,331,0,320,11,8,24,0,67,19,568,490,490,0,455,35,10,42,0,26,0,500,404,404,0,381,23,0,42,0,54,0,575,512,512,0,488,24,0,0,0,63,0
"제조업",전자부품컴퓨터영상음향통신,통신 및 방송장비,소계,49152,35938,7599,28339,10762,25176,6413,173,60,3116,3452,76043,53191,13061,40130,13520,39671,6291,81,13,6678,9789,93291,67796,18213,49583,14987,52810,7885,31,69,6032,11479,38019,27851,4773,23078,7050,20802,3257,42,171,2525,4172,31628,23326,5236,18090,5068,18258,2805,127,153,2505,2712,31167,19279,4028,15251,6166,13112,2490,185,238,2462,6513,27323,16506,3437,13069,4388,12118,2375,457,329,2150,5506,28327,18216,3709,14507,4801,13415,2404,471,267,2296,4673,28601,18154,3584,14571,4801,13354,2522,421,275,2437,4792
"제조업",전자부품컴퓨터영상음향통신,영상 및 음향기기,소계,59111,43427,9859,33568,10153,33275,8030,292,60,3765,3535,50282,37481,8598,28883,8189,29292,4907,30,35,3371,4458,80635,60673,14251,46422,13565,47108,8106,11,31,5559,6255,146537,112119,24423,87696,31147,80972,13706,60,129,9935,10588,31867,23574,5932,17642,5453,18121,3239,44,156,2103,2751,27829,19039,5968,13070,5747,13292,3558,49,547,1583,3054,45227,32258,9114,23144,8759,23499,5411,6,598,2696,4257,33187,23255,6749,16507,6482,16773,3662,0,644,1945,3681,32894,23166,6659,16507,6394,16772,3611,0,608,1943,3567
"제조업",의료정밀광학,소계,소계,6631,4506,540,3966,3050,1456,738,5,0,684,698,7093,5192,2429,2763,2532,2660,631,137,0,235,898,4594,3175,596,2579,1289,1887,402,527,2,113,375,7785,4791,1547,3243,3638,1152,1317,170,0,240,1268,5984,3150,1188,1961,2233,917,1161,243,0,306,1124,5793,3728,976,2752,2414,1314,375,119,5,48,1518,4052,1712,923,789,1282,430,431,169,0,141,1599,4180,2464,1033,1431,1658,806,338,11,0,118,1249,4032,2791,1409,1381,2046,745,252,11,0,100,878
"제조업",전기장비,소계,소계,24810,12648,4065,8583,9182,3465,4065,512,28,904,6654,23412,10254,3605,6649,5902,4352,1366,322,249,1225,9996,19333,11344,3099,8245,4190,7154,1343,461,304,1237,4644,19478,9467,3004,6463,4867,4599,2124,463,381,1250,5795,20288,10144,2858,7286,4488,5656,2087,604,476,1830,5147,33538,17932,9418,8514,6728,11204,2519,1631,1564,4256,5637,30138,15174,8127,7047,4589,10585,1624,1631,1457,4249,6002,34527,17788,9383,8406,5465,12323,1690,1420,1637,4944,7047,35292,18430,9675,8756,5779,12651,1729,1293,1676,5040,7124
